City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,27.5,77,15,9.03,KI,1674026424
1,kristiansund,63.1115,7.732,0.36,69,20,1.03,NO,1674026424
2,tuktoyaktuk,69.4541,-133.0374,-23.04,99,100,3.45,CA,1674026424
3,baoning,25.3378,110.026,10.92,24,75,2.0,CN,1674026424
4,nantucket,41.2835,-70.0995,6.19,87,100,4.63,US,1674026424
5,jamestown,42.097,-79.2353,2.8,72,100,4.12,US,1674026425
6,hermanus,-34.4187,19.2345,24.33,80,96,0.43,ZA,1674026425
7,tuatapere,-46.1333,167.6833,17.07,71,72,1.47,NZ,1674026425
8,hay river,60.8156,-115.7999,-12.01,85,20,1.54,CA,1674026426
9,rikitea,-23.1203,-134.9692,25.86,70,25,2.98,PF,1674026426
10,arraial do cabo,-22.9661,-42.0278,23.03,94,3,6.89,BR,1674026426
11,aklavik,68.2191,-135.0107,-25.95,98,100,0.64,CA,1674026426
12,new norfolk,-42.7826,147.0587,18.73,45,32,4.02,AU,1674026427
13,ushuaia,-54.8,-68.3,11.81,71,40,2.06,AR,1674026243
14,port-cartier,50.0334,-66.8654,1.12,94,100,1.81,CA,1674026428
15,mataura,-46.1927,168.8643,20.63,59,31,1.73,NZ,1674026428
16,casa nova,-9.4167,-41.1333,23.48,68,100,6.76,BR,1674026428
17,flinders,-34.5833,150.8552,25.66,77,94,4.02,AU,1674026429
18,sao miguel,-5.4667,-35.3667,23.43,86,68,4.99,BR,1674026429
19,bluff,-46.6,168.3333,15.26,77,6,5.06,NZ,1674026429
20,port elizabeth,-33.918,25.5701,28.94,88,0,5.66,ZA,1674026325
21,faya,18.3851,42.4509,16.29,59,10,1.16,SA,1674026430
22,bredasdorp,-34.5322,20.0403,22.85,86,100,1.65,ZA,1674026430
23,prachin buri,14.0833,101.6667,32.16,32,9,3.02,TH,1674026430
24,salinopolis,-0.6136,-47.3561,24.11,89,100,2.34,BR,1674026431
25,puerto ayora,-0.7393,-90.3518,23.08,98,89,2.42,EC,1674026432
26,maltahohe,-24.8333,16.9833,26.13,33,100,3.48,NA,1674026401
27,lavrentiya,65.5833,-171.0,-30.34,94,34,4.14,RU,1674026432
28,tiksi,71.6872,128.8694,-31.14,100,100,1.98,RU,1674026433
29,bilibino,68.0546,166.4372,-34.15,98,46,1.06,RU,1674026433
30,chute-aux-outardes,49.1168,-68.399,-2.01,93,100,2.57,CA,1674026433
31,vaini,-21.2,-175.2,27.09,94,20,2.57,TO,1674026434
32,wilmington,34.2257,-77.9447,12.73,79,75,1.54,US,1674026434
33,hilo,19.7297,-155.09,23.12,91,75,1.54,US,1674026434
34,oberndorf,48.2905,8.5722,0.5,100,100,2.54,DE,1674026434
35,dhankuta,26.9833,87.3333,15.15,41,9,3.22,NP,1674026435
36,lebu,-37.6167,-73.65,12.37,91,61,4.3,CL,1674026435
37,moshi,-3.35,37.3333,26.59,44,72,1.59,TZ,1674026435
38,mabaruma,8.2,-59.7833,20.62,98,98,0.86,GY,1674026435
39,malartic,48.1335,-78.1328,-2.94,97,100,1.72,CA,1674026437
40,hasaki,35.7333,140.8333,14.05,55,59,3.87,JP,1674026200
41,mar del plata,-38.0023,-57.5575,22.19,94,20,5.81,AR,1674026291
42,fortuna,40.5982,-124.1573,7.19,93,0,5.14,US,1674026438
43,ballachulish,56.6774,-5.1308,-2.15,95,73,1.43,GB,1674026438
44,san cristobal,7.7669,-72.225,17.49,88,32,0.48,VE,1674026296
45,samarai,-10.6167,150.6667,28.33,77,100,3.88,PG,1674026438
46,broome,42.2506,-75.833,5.47,91,100,3.09,US,1674026439
47,berlevag,70.8578,29.0864,-2.0,63,0,7.2,NO,1674026440
48,fort nelson,58.8053,-122.7002,-15.03,96,100,0.0,CA,1674026440
49,srednekolymsk,67.45,153.6833,-40.29,99,95,2.44,RU,1674026440
50,placido de castro,-10.3353,-67.1856,21.77,93,99,1.02,BR,1674026440
51,karakol,42.4907,78.3936,-5.72,60,0,0.49,KG,1674026440
52,poum,-20.2333,164.0167,23.95,89,100,8.78,NC,1674026441
53,fairlie,55.756,-4.8556,3.0,83,48,6.35,GB,1674026441
54,atuona,-9.8,-139.0333,25.53,79,21,9.4,PF,1674026441
55,zhigansk,66.7697,123.3711,-48.59,97,49,1.7,RU,1674026442
56,brae,60.3964,-1.353,3.47,70,100,12.59,GB,1674026442
57,khatanga,71.9667,102.5,-32.16,96,99,2.96,RU,1674026442
58,denpasar,-8.65,115.2167,30.81,74,20,5.14,ID,1674025966
59,itarema,-2.9248,-39.9167,24.91,83,100,4.08,BR,1674026443
60,waingapu,-9.6567,120.2641,28.84,72,61,2.64,ID,1674026443
61,ambulu,-8.345,113.6058,27.67,80,100,3.04,ID,1674026444
62,busselton,-33.65,115.3333,26.33,35,100,3.96,AU,1674026346
63,constitucion,-35.3333,-72.4167,12.71,67,8,2.46,CL,1674026444
64,esperance,-33.8667,121.9,19.24,52,3,8.28,AU,1674026445
65,georgetown,5.4112,100.3354,30.97,58,20,4.12,MY,1674026218
66,tasiilaq,65.6145,-37.6368,-13.91,70,80,3.32,GL,1674026445
67,geraldton,-28.7667,114.6,33.23,29,0,10.8,AU,1674026335
68,riyadh,24.6877,46.7219,12.08,57,61,5.84,SA,1674026446
69,matsuura,33.3271,129.721,8.37,60,99,4.93,JP,1674026446
70,kruisfontein,-34.0033,24.7314,27.71,48,100,2.94,ZA,1674026447
71,hithadhoo,-0.6,73.0833,27.2,67,3,2.91,MV,1674026448
72,quthing,-30.4,27.7003,26.56,23,1,1.64,LS,1674026448
73,kyra,49.5776,111.9753,-13.14,67,100,4.13,RU,1674026448
74,wewak,-3.5534,143.6268,26.68,83,100,4.32,PG,1674026449
75,castro,-24.7911,-50.0119,18.2,97,100,2.45,BR,1674026449
76,saint-philippe,-21.3585,55.7679,27.77,86,59,7.2,RE,1674026449
77,thompson,55.7435,-97.8558,-9.91,92,100,2.06,CA,1674026449
78,kapaa,22.0752,-159.319,23.18,85,20,1.54,US,1674026449
79,vestmanna,62.1564,-7.1664,-0.49,80,75,13.38,FO,1674026449
80,cabo san lucas,22.8909,-109.9124,19.73,75,70,4.78,MX,1674026344
81,dikson,73.5069,80.5464,-24.43,72,100,4.38,RU,1674026450
82,lawrenceburg,38.0373,-84.8966,7.32,84,0,1.54,US,1674026450
83,novobirilyussy,56.9514,90.6661,-27.02,93,70,0.94,RU,1674026451
84,grand gaube,-20.0064,57.6608,28.54,71,100,5.81,MU,1674026451
85,burgeo,47.6167,-57.6152,3.33,97,100,5.17,CA,1674026451
86,hobart,-42.8794,147.3294,18.92,48,20,10.29,AU,1674026411
87,okato,-39.2,173.8833,22.73,100,0,4.31,NZ,1674026451
88,jacareacanga,-6.2222,-57.7528,21.21,100,100,0.1,BR,1674026452
89,cabedelo,-6.9811,-34.8339,24.37,82,12,4.85,BR,1674026350
90,aguie,13.506,7.7786,15.22,29,0,4.2,NE,1674026452
91,cape town,-33.9258,18.4232,25.62,69,0,5.14,ZA,1674026452
92,kismayo,-0.3582,42.5454,27.5,64,100,6.69,SO,1674026453
93,sola,-13.8833,167.55,27.03,83,100,12.56,VU,1674026454
94,duartina,-22.4144,-49.4039,21.69,95,62,2.54,BR,1674026454
95,la ronge,55.1001,-105.2842,-8.86,79,100,4.12,CA,1674026454
96,mangrol,21.1167,70.1167,24.42,25,0,1.24,IN,1674026454
97,nome,64.5011,-165.4064,-18.96,71,75,5.14,US,1674026454
98,donghai,22.9459,115.642,18.47,42,26,2.18,CN,1674026455
99,dunedin,-45.8742,170.5036,15.45,89,65,2.68,NZ,1674026455
100,mezhova,48.2532,36.7347,1.83,78,100,7.77,UA,1674026455
101,salto,-31.3833,-57.9667,26.04,72,26,4.02,UY,1674026456
102,pitimbu,-7.4706,-34.8086,24.33,83,18,4.34,BR,1674026456
103,yulin,22.6333,110.15,10.49,57,92,2.9,CN,1674026457
104,mecca,21.4267,39.8261,23.66,40,18,0.75,SA,1674026272
105,fonte boa,-2.4959,-66.2662,21.29,99,100,0.9,BR,1674026457
106,yellowknife,62.456,-114.3525,-10.71,92,100,2.57,CA,1674026457
107,sao filipe,14.8961,-24.4956,24.51,59,10,5.61,CV,1674026457
108,mahebourg,-20.4081,57.7,28.47,74,75,7.72,MU,1674026441
109,saskylakh,71.9167,114.0833,-30.43,100,82,3.0,RU,1674026458
110,albany,42.6001,-73.9662,1.41,89,86,1.01,US,1674026458
111,deputatskiy,69.3,139.9,-36.03,100,100,1.02,RU,1674026458
112,yarkovo,57.4028,67.0786,-9.08,83,100,4.09,RU,1674026458
113,qaanaaq,77.484,-69.3632,-28.45,89,99,2.79,GL,1674026458
114,sangar,63.9242,127.4739,-49.66,99,92,0.05,RU,1674026459
115,bairiki,1.3292,172.9752,28.0,83,20,4.12,KI,1674026460
116,ponta do sol,32.6667,-17.1,15.4,70,30,3.95,PT,1674026460
117,cidreira,-30.1811,-50.2056,23.06,88,96,4.6,BR,1674026460
118,antalaha,-14.9003,50.2788,28.54,65,100,6.69,MG,1674026460
119,punta arenas,-53.15,-70.9167,13.06,71,75,6.17,CL,1674026460
120,mitu,1.1983,-70.1733,20.95,99,97,0.85,CO,1674026461
121,alihe,50.5667,123.7167,-20.03,86,100,1.35,CN,1674026390
122,port alfred,-33.5906,26.891,30.22,59,62,2.78,ZA,1674026461
123,luderitz,-26.6481,15.1594,19.38,83,91,0.78,NA,1674026409
124,golden,39.7555,-105.2211,-2.35,91,100,3.6,US,1674026461
125,mustasaari,63.1142,21.6822,-0.03,93,100,4.63,FI,1674026397
126,linxia,35.6003,103.2064,-5.03,47,100,1.89,CN,1674026462
127,muhos,64.808,25.9931,-0.12,90,100,5.06,FI,1674026462
128,boa vista,2.8197,-60.6733,21.99,94,100,2.57,BR,1674026463
129,mirador,-6.3708,-44.3631,21.47,94,100,0.98,BR,1674026463
130,dauriya,49.9333,116.8667,-18.89,97,100,2.66,RU,1674026464
131,aswan,24.0934,32.907,16.16,57,12,4.31,EG,1674026465
132,coolum beach,-26.5333,153.1,25.62,78,0,0.45,AU,1674026465
133,bethel,41.3712,-73.414,5.93,69,40,0.0,US,1674026465
134,fukue,32.6881,128.8419,8.2,49,20,5.14,JP,1674026466
135,walvis bay,-22.9575,14.5053,21.53,83,100,2.06,NA,1674026466
136,port blair,11.6667,92.75,29.02,54,75,4.63,IN,1674025694
137,severo-kurilsk,50.6789,156.125,-8.51,59,100,9.43,RU,1674026466
138,faanui,-16.4833,-151.75,26.78,74,0,4.78,PF,1674026466
139,lorengau,-2.0226,147.2712,28.95,70,94,1.46,PG,1674026467
140,ribeira grande,38.5167,-28.7,12.1,50,0,4.63,PT,1674026468
141,kirakira,-10.4544,161.9205,26.15,87,98,4.52,SB,1674026468
142,wagar,16.1525,36.2032,23.08,63,0,5.06,SD,1674026468
143,nishihara,26.1842,127.7558,16.6,63,75,8.23,JP,1674026468
144,dire,12.2833,-10.9667,19.41,19,5,0.39,ML,1674026468
145,sambava,-14.2667,50.1667,28.4,63,98,7.51,MG,1674026468
146,victoria,22.2855,114.1577,18.35,55,15,5.81,HK,1674026253
147,bandarbeyla,9.4942,50.8122,25.52,65,100,8.59,SO,1674026469
148,jumla,29.2747,82.1838,10.5,10,0,2.96,NP,1674026470
149,ouesso,1.6136,16.0517,27.28,53,80,1.47,CG,1674026470
150,kununurra,-15.7667,128.7333,26.99,89,87,2.57,AU,1674026470
151,karaton,-6.3424,106.1045,26.4,79,100,2.16,ID,1674026471
152,cleethorpes,53.5605,-0.0323,1.14,86,74,7.72,GB,1674026471
153,provideniya,64.3833,-173.3,-27.55,86,2,3.52,RU,1674026471
154,nyurba,63.2842,118.3319,-48.32,99,97,0.83,RU,1674026471
155,matara,5.9485,80.5353,29.49,61,100,4.76,LK,1674026249
156,barrow,71.2906,-156.7887,-21.99,77,100,8.75,US,1674026471
157,joshimath,30.5667,79.5667,10.41,22,96,2.76,IN,1674026472
158,bad kreuznach,49.8333,7.8667,0.84,80,100,2.53,DE,1674026263
159,yar-sale,66.8333,70.8333,-12.12,96,100,2.54,RU,1674026472
160,taga,46.95,24.05,9.18,78,100,6.04,RO,1674026472
161,vila franca do campo,37.7167,-25.4333,12.23,78,4,3.51,PT,1674026472
162,saldanha,-33.0117,17.9442,18.03,87,100,5.06,ZA,1674026432
163,alugan,12.2188,125.4808,27.4,80,100,2.61,PH,1674026473
164,iqaluit,63.7506,-68.5145,-20.73,70,100,1.54,CA,1674026473
165,adrar,20.5022,-10.0711,15.67,20,100,3.72,MR,1674026473
166,kingston,17.997,-76.7936,24.53,81,20,4.63,JM,1674026272
167,sinnamary,5.3833,-52.95,23.98,82,100,2.21,GF,1674026474
168,praia da vitoria,38.7333,-27.0667,11.14,93,40,3.83,PT,1674026475
169,veseloyarsk,51.2836,81.1056,-13.8,93,15,3.42,RU,1674026475
170,alofi,-19.0595,-169.9187,25.94,94,100,1.54,NU,1674026395
171,kaitangata,-46.2817,169.8464,16.08,82,25,3.32,NZ,1674026475
172,pangnirtung,66.1451,-65.7125,-22.71,73,100,1.23,CA,1674026476
173,kodiak,57.79,-152.4072,-0.27,64,0,4.12,US,1674026476
174,katsuura,35.1333,140.3,11.01,55,40,3.32,JP,1674026280
175,port moresby,-9.4431,147.1797,30.68,62,40,5.14,PG,1674026476
176,cabadiangan,9.7531,122.4739,28.22,82,100,3.59,PH,1674026478
177,souillac,-20.5167,57.5167,28.21,74,75,7.72,MU,1674026478
178,salalah,17.0151,54.0924,26.05,61,40,2.57,OM,1674026422
179,nikolskoye,59.7035,30.7861,1.94,97,100,4.67,RU,1674026478
180,kloulklubed,7.0419,134.2556,29.28,74,44,4.46,PW,1674026479
181,olinda,-8.0089,-34.8553,26.85,74,75,2.57,BR,1674026480
182,guna,24.65,77.3167,19.46,20,0,2.61,IN,1674026480
183,pisco,-13.7,-76.2167,20.03,83,100,1.03,PE,1674026480
184,namatanai,-3.6667,152.4333,28.19,72,100,3.58,PG,1674026480
185,avarua,-21.2078,-159.775,23.03,100,20,2.06,CK,1674026437
186,valley city,46.9233,-98.0032,-11.71,100,100,3.6,US,1674026481
187,santa helena,-2.2311,-45.3,22.37,98,97,0.86,BR,1674026481
188,lasa,46.6166,10.7002,-2.51,90,100,0.93,IT,1674026482
189,kibala,9.1104,18.3463,20.97,40,0,2.57,TD,1674026482
190,uaua,-9.8414,-39.4817,20.84,87,99,4.04,BR,1674026483
191,codrington,-38.2667,141.9667,14.45,61,100,8.06,AU,1674026483
192,nandu,22.8525,110.8233,10.32,63,100,2.25,CN,1674026483
193,mango,27.9797,-82.3065,16.11,89,0,2.92,US,1674026484
194,grindavik,63.8424,-22.4338,-6.74,68,20,5.66,IS,1674026484
195,khuzdar,27.7384,66.6434,14.07,24,18,2.71,PK,1674026484
196,port angeles,48.1181,-123.4307,8.21,64,75,0.0,US,1674026484
197,bilma,18.6853,12.9164,15.45,26,0,3.18,NE,1674026485
198,santa maria,-29.6842,-53.8069,19.83,92,17,3.27,BR,1674026485
199,boyolangu,-8.1181,111.8935,28.32,75,100,4.17,ID,1674026485
200,la romana,18.4273,-68.9728,19.47,74,0,4.45,DO,1674026486
201,naze,28.3667,129.4833,14.51,69,100,7.49,JP,1674026255
202,ilulissat,69.2167,-51.1,-33.47,77,0,3.33,GL,1674026486
203,torbay,47.6666,-52.7314,8.43,97,75,4.63,CA,1674026486
204,paracatu,-17.2222,-46.8747,18.41,91,23,0.83,BR,1674026486
205,cherskiy,68.75,161.3,-43.92,99,77,2.01,RU,1674026487
206,owo,7.1962,5.5868,21.43,68,72,0.33,NG,1674026488
207,assiniboia,49.6334,-105.9845,-4.1,86,100,1.03,CA,1674026488
208,cayenne,4.9333,-52.3333,23.02,100,96,0.51,GF,1674026488
209,mount pleasant,32.7941,-79.8626,15.7,95,100,1.54,US,1674026488
210,kavieng,-2.5744,150.7967,28.35,71,100,2.95,PG,1674026489
211,tura,25.5198,90.2201,21.68,27,0,2.09,IN,1674026489
212,kautokeino,69.0125,23.0412,-10.77,97,100,1.54,NO,1674026490
213,esso,55.9333,158.7,-16.65,98,100,2.33,RU,1674026490
214,santiago,-33.4569,-70.6483,19.92,56,0,2.06,CL,1674026490
215,hambantota,6.1241,81.1185,28.59,66,100,9.02,LK,1674026490
216,gao,16.6362,1.637,16.11,18,3,5.1,ML,1674026491
217,sibolga,1.7427,98.7792,28.46,62,100,2.16,ID,1674026491
218,kavaratti,10.5669,72.642,26.84,74,13,5.05,IN,1674026491
219,tautira,-17.7333,-149.15,26.5,78,15,5.52,PF,1674026491
220,san quintin,30.4833,-115.95,12.61,70,43,4.38,MX,1674026491
221,buala,-8.145,159.5921,27.14,82,100,4.5,SB,1674026492
222,pevek,69.7008,170.3133,-34.86,99,100,1.46,RU,1674026492
223,soyo,-6.1349,12.3689,26.52,83,97,2.9,AO,1674026492
224,cwmbran,51.6545,-3.0228,3.84,91,98,4.36,GB,1674026492
225,sobolevo,54.4299,31.8996,1.52,100,100,5.86,RU,1674026492
226,ahipara,-35.1667,173.1667,18.88,82,9,3.62,NZ,1674026492
227,sabang,5.8933,95.3214,26.87,69,100,7.23,ID,1674026493
228,perigueux,45.1833,0.7167,2.67,84,96,4.97,FR,1674026493
229,xai-xai,-25.0519,33.6442,30.94,58,62,1.68,MZ,1674026493
230,barkot,30.8167,78.2,15.9,15,100,1.8,IN,1674026493
231,martapura,-3.4167,114.85,26.05,83,40,1.03,ID,1674026493
232,severnyy,50.677,36.5532,1.02,93,100,7.0,RU,1674026494
233,port lincoln,-34.7333,135.8667,17.83,59,1,8.94,AU,1674026494
234,pundaguitan,6.3711,126.1689,27.67,74,18,3.52,PH,1674026494
235,tianpeng,30.9866,103.9393,8.26,26,0,1.81,CN,1674026495
236,saint-francois,46.4154,3.9054,0.53,100,75,3.09,FR,1674026495
237,lisakovsk,52.5369,62.4936,-15.4,68,0,2.51,KZ,1674026495
238,havelock,34.8791,-76.9013,13.33,87,100,3.6,US,1674026495
239,sofiyivka,48.0493,33.8746,7.49,77,100,8.93,UA,1674026496
240,padang,-0.9492,100.3543,30.03,64,92,3.03,ID,1674026092
241,vestmannaeyjar,63.4427,-20.2734,-6.33,77,0,8.44,IS,1674026496
242,awbari,26.5921,12.7805,11.54,24,0,3.52,LY,1674026496
243,mahon,39.8885,4.2658,7.31,76,40,4.12,ES,1674026496
244,tha bo,17.85,102.5814,26.59,61,20,3.09,TH,1674026496
245,bakel,14.905,-12.4568,22.55,14,100,4.52,SN,1674026497
246,asau,46.4333,26.4,5.71,79,42,3.76,RO,1674026497
247,nizhnyaya tura,58.6293,59.8118,-8.24,86,100,4.16,RU,1674026372
248,margate,51.3813,1.3862,-1.74,89,8,7.15,GB,1674026497
249,guerrero negro,27.9769,-114.0611,14.18,60,12,6.61,MX,1674026497
250,sayat,38.7839,63.8803,-3.07,55,100,2.65,TM,1674026498
251,binga,-17.6203,27.3414,22.56,88,100,4.36,ZW,1674026498
252,chuy,-33.6971,-53.4616,19.46,84,0,3.23,UY,1674026498
253,karema,-6.8205,30.4389,21.42,89,95,1.51,TZ,1674026498
254,tombouctou,20.0,-3.0,17.21,18,98,4.03,ML,1674026498
255,norman wells,65.282,-126.8329,-25.98,76,40,0.0,CA,1674026498
256,lubumbashi,-11.6609,27.4794,18.1,92,100,1.63,CD,1674026499
257,pontarlier,46.8333,6.25,-1.14,98,100,1.35,FR,1674026499
258,clyde river,70.4692,-68.5914,-29.87,76,20,6.69,CA,1674026499
259,moron,-34.6534,-58.6198,23.94,75,100,4.85,AR,1674026499
260,zhezkazgan,47.8043,67.7144,-12.01,72,0,7.0,KZ,1674026500
261,rivadavia,-33.1905,-68.4608,19.81,71,4,3.06,AR,1674026500
262,manicore,-5.8092,-61.3003,21.76,100,100,1.18,BR,1674026501
263,canon city,38.441,-105.2424,0.94,92,100,1.34,US,1674026501
264,mehamn,71.0357,27.8492,-2.03,74,0,5.66,NO,1674026501
265,praia,14.9215,-23.5087,22.3,83,0,10.8,CV,1674026501
266,hami,42.8,93.45,-6.77,38,53,2.15,CN,1674026495
267,port antonio,18.18,-76.4612,24.95,84,20,2.27,JM,1674026501
